/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:89:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonLangue.rb:23:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuPrincipal.rb:93:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Menus/MenuConnexion.rb:44:in `new': 'Gtk::Image#initialize(image, size = nil)' style has been deprecated. Use 'Gtk::Image#initialize(:stock => nil, :icon_name => nil, :icon_set => nil, :icon => nil, :file => nil, :pixbuf => nil, :animation => nil, :surface => nil, :size => nil)' style.
"OK"
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Boutons/Bouton.rb:20:in `initialize': 'Gtk::Button#initialize(label_or_stock_id, use_underline = nil)' style has been deprecated. Use 'Gtk::Button#initialize(:label => nil, :use_underline => nil, :stock_id => nil)' style.
/home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `pop': Interrupt
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:30:in `block (2 levels) in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:21:in `block in verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Techniques/UnreachSqr.rb:20:in `verifieTech'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:46:in `block in resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `each'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Aide/Resolveur.rb:44:in `resoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/GUI/NiveauGUI.rb:224:in `appelResoudreGrille'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `call'
	 from /home/stun/Workspace/Ruby/Kurokabe/src/Boutons/BoutonSpecial.rb:20:in `block in initialize'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:616:in `invoke'
	 from /var/lib/gems/2.7.0/gems/gobject-introspection-3.4.9/lib/gobject-introspection/loader.rb:529:in `block in define_method'
	 from Kurokabe.rb:79:in `<main>'
Kurokabe.rb: [BUG] Segmentation fault at 0x0000003000000020
ruby 2.7.0p0 (2019-12-25 revision 647ee6f091) [x86_64-linux-gnu]

-- Control frame information -----------------------------------------------
c:0001 p:0000 s:0003 E:001af0 (none) [FINISH]


-- Machine register context ------------------------------------------------
 RIP: 0x00007fbcb35e4b68 RBP: 0x00007ffd5b90b750 RSP: 0x00007ffd5b90b460
 RAX: 0x0000003000000018 RBX: 0x0000560f655c9ce0 RCX: 0x00000000000000a3
 RDX: 0x0000560f6597d590 RDI: 0x00007fbcb361c2a0 RSI: 0x0000000000000000
  R8: 0x00007ffd5b90b5b0  R9: 0x00007fbcb137d2a0 R10: 0x0000000000000006
 R11: 0x0000000000000020 R12: 0x0000560f655c9ce0 R13: 0x00007fbcb3609348
 R14: 0x0000560f6597d590 R15: 0x0000000000000000 EFL: 0x0000000000010206

-- C level backtrace information -------------------------------------------
/lib/x86_64-linux-gnu/libruby-2.7.so.2.7(0x7fbcb768f0a9) [0x7fbcb768f0a9]
7fbcb262b000-7fbcb2638000 r--p 00000000 08:20 61962                      /usr/share/icons/Adwaita/icon-theme.cache
7fbcb2638000-7fbcb2640000 r--s 00000000 08:20 47304                      /var/cache/fontconfig/f52292a4-0caa-4d2a-9e9c-454955ae779b-le64.cache-7
7fbcb2640000-7fbcb264c000 r--s 00000000 08:20 47302                      /var/cache/fontconfig/2f4b7651-e8e8-4b7c-bdc6-db7f34cc67ef-le64.cache-7
7fbcb264c000-7fbcb264f000 r--p 00000000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbcb264f000-7fbcb2671000 r-xp 00003000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbcb2671000-7fbcb2676000 r--p 00025000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbcb2676000-7fbcb2678000 r--p 00029000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbcb2678000-7fbcb2679000 rw-p 0002b000 08:20 47943                      /usr/lib/x86_64-linux-gnu/libgraphite2.so.3.2.1
7fbcb2679000-7fbcb2682000 r--p 00000000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb2682000-7fbcb274a000 r-xp 00009000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb274a000-7fbcb277b000 r--p 000d1000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb277b000-7fbcb277c000 ---p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb277c000-7fbcb277d000 r--p 00102000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb277d000-7fbcb277e000 rw-p 00103000 08:20 47957                      /usr/lib/x86_64-linux-gnu/libharfbuzz.so.0.20600.4
7fbcb277e000-7fbcb278d000 r--p 00000000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbcb278d000-7fbcb27b2000 r-xp 0000f000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbcb27b2000-7fbcb27c9000 r--p 00034000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbcb27c9000-7fbcb27cc000 r--p 0004a000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbcb27cc000-7fbcb27cd000 rw-p 0004d000 08:20 48009                      /usr/lib/x86_64-linux-gnu/libpango-1.0.so.0.4400.7
7fbcb27ce000-7fbcb27d0000 r--p 00000000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbcb27d0000-7fbcb27d3000 r-xp 00002000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbcb27d3000-7fbcb27d4000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbcb27d4000-7fbcb27d5000 r--p 00005000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbcb27d5000-7fbcb27d6000 rw-p 00006000 08:20 12021                      /usr/lib/x86_64-linux-gnu/libXfixes.so.3.1.0
7fbcb27d6000-7fbcb27d9000 r--p 00000000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbcb27d9000-7fbcb27df000 r-xp 00003000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbcb27df000-7fbcb27e1000 r--p 00009000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbcb27e1000-7fbcb27e2000 r--p 0000a000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbcb27e2000-7fbcb27e3000 rw-p 0000b000 08:20 62002                      /usr/lib/x86_64-linux-gnu/libXcursor.so.1.0.2
7fbcb27e3000-7fbcb27e5000 r--p 00000000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbcb27e5000-7fbcb27f0000 r-xp 00002000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbcb27f0000-7fbcb27f3000 r--p 0000d000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbcb27f3000-7fbcb27f4000 r--p 0000f000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbcb27f4000-7fbcb27f5000 rw-p 00010000 08:20 12025                      /usr/lib/x86_64-linux-gnu/libXi.so.6.1.0
7fbcb27f5000-7fbcb27fb000 r--p 00000000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbcb27fb000-7fbcb2812000 r-xp 00006000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbcb2812000-7fbcb281b000 r--p 0001d000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbcb281b000-7fbcb281c000 r--p 00025000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbcb281c000-7fbcb281d000 rw-p 00026000 08:20 47819                      /usr/lib/x86_64-linux-gnu/libgdk_pixbuf-2.0.so.0.4000.0
7fbcb281d000-7fbcb281f000 r--p 00000000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7fbcb281f000-7fbcb2823000 r-xp 00002000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7fbcb2823000-7fbcb2825000 r--p 00006000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7fbcb2825000-7fbcb2826000 r--p 00007000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7fbcb2826000-7fbcb2827000 rw-p 00008000 08:20 47981                      /usr/lib/x86_64-linux-gnu/libdatrie.so.1.3.5
7fbcb2827000-7fbcb2829000 r--p 00000000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbcb2829000-7fbcb282d000 r-xp 00002000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbcb282d000-7fbcb2830000 r--p 00006000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbcb2830000-7fbcb2831000 r--p 00008000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbcb2831000-7fbcb2832000 rw-p 00009000 08:20 47996                      /usr/lib/x86_64-linux-gnu/libthai.so.0.3.1
7fbcb2832000-7fbcb2834000 r--p 00000000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbcb2834000-7fbcb2838000 r-xp 00002000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbcb2838000-7fbcb284d000 r--p 00006000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbcb284d000-7fbcb284e000 r--p 0001a000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbcb284e000-7fbcb284f000 rw-p 0001b000 08:20 12219                      /usr/lib/x86_64-linux-gnu/libfribidi.so.0.4.0
7fbcb2852000-7fbcb2853000 r--p 00000000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbcb2853000-7fbcb2854000 r-xp 00001000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbcb2854000-7fbcb2855000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbcb2855000-7fbcb2856000 r--p 00002000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbcb2856000-7fbcb2857000 rw-p 00003000 08:20 62014                      /usr/lib/x86_64-linux-gnu/libXdamage.so.1.1.0
7fbcb2857000-7fbcb2859000 r--p 00000000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb2859000-7fbcb285c000 r-xp 00002000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb285c000-7fbcb285d000 r--p 00005000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb285d000-7fbcb285e000 ---p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb285e000-7fbcb285f000 r--p 00006000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb285f000-7fbcb2860000 rw-p 00007000 08:20 87016                      /var/lib/gems/2.7.0/gems/pango-3.4.9/lib/pango.so
7fbcb2860000-7fbcb2864000 r--p 00000000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb2864000-7fbcb2866000 r-xp 00004000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb2866000-7fbcb2868000 r--p 00006000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb2868000-7fbcb2869000 ---p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb2869000-7fbcb286b000 r--p 00008000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb286b000-7fbcb286c000 rw-p 0000a000 08:20 47895                      /usr/lib/x86_64-linux-gnu/libcairo-gobject.so.2.11600.0
7fbcb286c000-7fbcb287d000 r--p 00000000 08:20 87082                      /usr/lib/x86_64-linux-gnu/girepository-1.0/Pango-1.0.typelib
7fbcb287e000-7fbcb2896000 r--p 00000000 08:20 107926                     /usr/share/glib-2.0/schemas/gschemas.compiled
7fbcb2896000-7fbcb28a2000 r--p 00000000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28a2000-7fbcb28bb000 r-xp 0000c000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28bb000-7fbcb28c9000 r--p 00025000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28c9000-7fbcb28ca000 ---p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28ca000-7fbcb28cb000 r--p 00033000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28cb000-7fbcb28cc000 rw-p 00034000 08:20 61945                      /usr/lib/x86_64-linux-gnu/libatk-bridge-2.0.so.0.0.0
7fbcb28cc000-7fbcb28cd000 rw-p 00000000 00:00 0 
7fbcb28d0000-7fbcb28d3000 r--p 00000000 08:20 40871                      /usr/share/icons/hicolor/icon-theme.cache
7fbcb28d3000-7fbcb28d6000 r--p 00000000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28d6000-7fbcb28da000 r-xp 00003000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28da000-7fbcb28db000 r--p 00007000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28db000-7fbcb28dc000 ---p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28dc000-7fbcb28dd000 r--p 00008000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28dd000-7fbcb28de000 rw-p 00009000 08:20 89570                      /var/lib/gems/2.7.0/gems/gtk3-3.4.9/lib/gtk3.so
7fbcb28de000-7fbcb28e2000 r--p 00000000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28e2000-7fbcb28f1000 r-xp 00004000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28f1000-7fbcb28f4000 r--p 00013000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28f4000-7fbcb28f5000 ---p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28f5000-7fbcb28f6000 r--p 00016000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28f6000-7fbcb28f7000 rw-p 00017000 08:20 12110                      /usr/lib/x86_64-linux-gnu/libbsd.so.0.10.0
7fbcb28f7000-7fbcb28f8000 rw-p 00000000 00:00 0 
7fbcb28f8000-7fbcb28fa000 r--p 00000000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcb28fa000-7fbcb28fc000 r-xp 00002000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcb28fc000-7fbcb28fe000 r--p 00004000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcb28fe000-7fbcb28ff000 r--p 00005000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcb28ff000-7fbcb2900000 rw-p 00006000 08:20 12017                      /usr/lib/x86_64-linux-gnu/libXdmcp.so.6.0.0
7fbcb2900000-7fbcb2901000 r--p 00000000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcb2901000-7fbcb2903000 r-xp 00001000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcb2903000-7fbcb2904000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcb2904000-7fbcb2905000 r--p 00003000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
7fbcb2905000-7fbcb2906000 rw-p 00004000 08:20 12010                      /usr/lib/x86_64-linux-gnu/libXau.so.6.0.0
